cd ../../outdir/nv_sochub/verilator/test/dc_8x16x128_3x3x128x32_int8 && ../../VNV_nvdla trace.bin
CMD: load_mem 00008000 bytes to 8000b800
CMD: load_mem 00007fc0 bytes to 8000b800
CMD: load_mem 00009000 bytes to 80002700
CMD: load_mem 00009000 bytes to 80002700
CMD: load_mem 00002100 bytes to 80000120
CMD: register syncpt 0 = 00000001
CMD: syncpt action 0 = CRC(80000120 + 00002100) -> ea88655a
CMD: write_reg 00000401 003f03fc
(70886) DBB: read request from dla, addr 80008d38 burst 0 id 9
(70886) DBB: read push: id 9, da 00000000
(70890) DBB: read request from dla, addr 80008d40 burst 0 id 9
(70890) DBB: read push: id 9, da 00000000
(70894) DBB: read request from dla, addr 80008d48 burst 0 id 9
(70894) DBB: read push: id 9, da 00000000
(70898) DBB: read request from dla, addr 80008d50 burst 0 id 9
(70898) DBB: read push: id 9, da 00000000
(70902) DBB: read request from dla, addr 80008d58 burst 0 id 9
(70902) DBB: read push: id 9, da 00000000
(70906) DBB: read request from dla, addr 80008d60 burst 0 id 9
(70906) DBB: read push: id 9, da 00000000
(70910) DBB: read request from dla, addr 80008d68 burst 0 id 9
(70910) DBB: read push: id 9, da 00000044
(70914) DBB: read request from dla, addr 80008d70 burst 0 id 9
(70914) DBB: read push: id 9, da 00000000
(70918) DBB: read request from dla, addr 80008d78 burst 0 id 9
(70918) DBB: read push: id 9, da 00000000
(70922) DBB: read request from dla, addr 80008d80 burst 0 id 9
(70922) DBB: read push: id 9, da 00000000
(70926) DBB: read request from dla, addr 80008d88 burst 0 id 9
(70926) DBB: read push: id 9, da 00000000
(70930) DBB: read request from dla, addr 80008d90 burst 0 id 9
(70930) DBB: read push: id 9, da 00000000
(70934) DBB: read request from dla, addr 80008d98 burst 0 id 9
(70934) DBB: read push: id 9, da 00000000
(70938) DBB: read request from dla, addr 80008da0 burst 0 id 9
(70938) DBB: read push: id 9, da 06000000
(70942) DBB: read request from dla, addr 80008da8 burst 0 id 9
(70942) DBB: read push: id 9, da 00000000
(70946) DBB: read request from dla, addr 80008db0 burst 0 id 9
(70946) DBB: read push: id 9, da 00000000
(70950) DBB: read request from dla, addr 80008db8 burst 0 id 9
(70950) DBB: read push: id 9, da 00000000
(70954) DBB: read request from dla, addr 80008dc0 burst 0 id 9
(70954) DBB: read push: id 9, da 00000000
(70958) DBB: read request from dla, addr 80008dc8 burst 0 id 9
(70958) DBB: read push: id 9, da 00000000
(70962) DBB: read request from dla, addr 80008dd0 burst 0 id 9
(70962) DBB: read push: id 9, da 00000000
(70966) DBB: read request from dla, addr 80008dd8 burst 0 id 9
(70966) DBB: read push: id 9, da 00000000
(70970) DBB: read request from dla, addr 80008de0 burst 0 id 9
(70970) DBB: read push: id 9, da 00000000
(70974) DBB: read request from dla, addr 80008de8 burst 0 id 9
(70974) DBB: read push: id 9, da 00000000
(70978) DBB: read request from dla, addr 80008df0 burst 0 id 9
(70978) DBB: read push: id 9, da 00000000
(70982) DBB: read request from dla, addr 80008df8 burst 0 id 9
(70982) DBB: read push: id 9, da 00006800
(70986) DBB: read request from dla, addr 80008e00 burst 0 id 9
(70986) DBB: read push: id 9, da 00000000
(70990) DBB: read request from dla, addr 80008e08 burst 0 id 9
(70990) DBB: read push: id 9, da 00000000
(70994) DBB: read request from dla, addr 80008e10 burst 0 id 9
(70994) DBB: read push: id 9, da 00000000
(70998) DBB: read request from dla, addr 80008e18 burst 0 id 9
(70998) DBB: read push: id 9, da 7500000000000000
(71002) DBB: read request from dla, addr 80008e20 burst 0 id 9
(71002) DBB: read push: id 9, da 00000000
(71006) DBB: read request from dla, addr 80008e28 burst 0 id 9
(71006) DBB: read push: id 9, da f0000000000000
(71010) DBB: read request from dla, addr 80008e30 burst 0 id 9
(71010) DBB: read push: id 9, da 00000000
(71014) DBB: read request from dla, addr 80008e38 burst 0 id 9
(71014) DBB: read push: id 9, da ba000000
(71018) DBB: read request from dla, addr 80008e40 burst 0 id 9
(71018) DBB: read push: id 9, da 8a000000
(71022) DBB: read request from dla, addr 80008e48 burst 0 id 9
(71022) DBB: read push: id 9, da 00000000
(71026) DBB: read request from dla, addr 80008e50 burst 0 id 9
(71026) DBB: read push: id 9, da 00000000
(71030) DBB: read request from dla, addr 80008e58 burst 0 id 9
(71030) DBB: read push: id 9, da 00000000
(71034) DBB: read request from dla, addr 80008e60 burst 0 id 9
(71034) DBB: read push: id 9, da 00000000
(71038) DBB: read request from dla, addr 80008e68 burst 0 id 9
(71038) DBB: read push: id 9, da 00000000
(71042) DBB: read request from dla, addr 80008e70 burst 0 id 9
(71042) DBB: read push: id 9, da 00000000
(71046) DBB: read request from dla, addr 80008e78 burst 0 id 9
(71046) DBB: read push: id 9, da 00ee0000
(71050) DBB: read request from dla, addr 80008e80 burst 0 id 9
(71050) DBB: read push: id 9, da 00000000
(71054) DBB: read request from dla, addr 80008e88 burst 0 id 9
(71054) DBB: read push: id 9, da 00970000
(71058) DBB: read request from dla, addr 80008e90 burst 0 id 9
(71058) DBB: read push: id 9, da 5000000000000000
(71062) DBB: read request from dla, addr 80008e98 burst 0 id 9
(71062) DBB: read push: id 9, da 00000000
(71066) DBB: read request from dla, addr 80008ea0 burst 0 id 9
(71066) DBB: read push: id 9, da 00000000
(71070) DBB: read request from dla, addr 80008ea8 burst 0 id 9
(71070) DBB: read push: id 9, da 4e00000000
(71074) DBB: read request from dla, addr 80008eb0 burst 0 id 9
(71074) DBB: read push: id 9, da 000000ab
(71078) DBB: read request from dla, addr 80008eb8 burst 0 id 9
(71078) DBB: read push: id 9, da 00000000
(71082) DBB: read request from dla, addr 80008ec0 burst 0 id 9
(71082) DBB: read push: id 9, da 7100000000
(71086) DBB: read request from dla, addr 80008ec8 burst 0 id 9
(71086) DBB: read push: id 9, da 00000000
(71090) DBB: read request from dla, addr 80008ed0 burst 0 id 9
(71090) DBB: read push: id 9, da 00000000
(71094) DBB: read request from dla, addr 80008ed8 burst 0 id 9
(71094) DBB: read push: id 9, da 00000000
(71098) DBB: read request from dla, addr 80008ee0 burst 0 id 9
(71098) DBB: read push: id 9, da 00000000
(71102) DBB: read request from dla, addr 80008ee8 burst 0 id 9
(71102) DBB: read push: id 9, da 3f0000000000
(71106) DBB: read request from dla, addr 80008ef0 burst 0 id 9
(71106) DBB: read push: id 9, da 00000000
(71110) DBB: read request from dla, addr 80008ef8 burst 0 id 9
(71110) DBB: read push: id 9, da 7400000000000000
(71114) DBB: read request from dla, addr 80008f00 burst 0 id 9
(71114) DBB: read push: id 9, da 00000000
(71118) DBB: read request from dla, addr 80008f08 burst 0 id 9
(71118) DBB: read push: id 9, da 00000000
(71122) DBB: read request from dla, addr 80008f10 burst 0 id 9
(71122) DBB: read push: id 9, da 00000000
(71126) DBB: read request from dla, addr 80008f18 burst 0 id 9
(71126) DBB: read push: id 9, da 00000000
(71130) DBB: read request from dla, addr 80008f20 burst 0 id 9
(71130) DBB: read push: id 9, da 00000000
(71134) DBB: read request from dla, addr 80008f28 burst 0 id 9
(71134) DBB: read push: id 9, da 00000000
(71138) DBB: read request from dla, addr 80008f30 burst 0 id 9
(71138) DBB: read push: id 9, da 00000000
(71142) DBB: read request from dla, addr 80008f38 burst 0 id 9
(71142) DBB: read push: id 9, da b85b000000
(71146) DBB: read request from dla, addr 80008f40 burst 0 id 9
(71146) DBB: read push: id 9, da 00000000
(71150) DBB: read request from dla, addr 80008f48 burst 0 id 9
(71150) DBB: read push: id 9, da 00000000
(71154) DBB: read request from dla, addr 80008f50 burst 0 id 9
(71154) DBB: read push: id 9, da 00000000
(71158) DBB: read request from dla, addr 80008f58 burst 0 id 9
(71158) DBB: read push: id 9, da 810000000000
(71162) DBB: read request from dla, addr 80008f60 burst 0 id 9
(71162) DBB: read push: id 9, da 00000000
(71166) DBB: read request from dla, addr 80008f68 burst 0 id 9
(71166) DBB: read push: id 9, da 000a0000
(71170) DBB: read request from dla, addr 80008f70 burst 0 id 9
(71170) DBB: read push: id 9, da 84000000
(71174) DBB: read request from dla, addr 80008f78 burst 0 id 9
(71174) DBB: read push: id 9, da 00000000
(71178) DBB: read request from dla, addr 80008f80 burst 0 id 9
(71178) DBB: read push: id 9, da 00000000
(71182) DBB: read request from dla, addr 80008f88 burst 0 id 9
(71182) DBB: read push: id 9, da 8b000000000000
(71186) DBB: read request from dla, addr 80008f90 burst 0 id 9
(71186) DBB: read push: id 9, da 00000000
(71190) DBB: read request from dla, addr 80008f98 burst 0 id 9
(71190) DBB: read push: id 9, da 00000000
(71194) DBB: read request from dla, addr 80008fa0 burst 0 id 9
(71194) DBB: read push: id 9, da 00000000
(71198) DBB: read request from dla, addr 80008fa8 burst 0 id 9
(71198) DBB: read push: id 9, da 00000000
(71202) DBB: read request from dla, addr 80008fb0 burst 0 id 9
(71202) DBB: read push: id 9, da 00000000
(71206) DBB: read request from dla, addr 80008fb8 burst 0 id 9
(71206) DBB: read push: id 9, da 00000000
(71210) DBB: read request from dla, addr 80008fc0 burst 0 id 9
(71210) DBB: read push: id 9, da 00000000
(71214) DBB: read request from dla, addr 80008fc8 burst 0 id 9
(71214) DBB: read push: id 9, da 00000011
(71218) DBB: read request from dla, addr 80008fd0 burst 0 id 9
(71218) DBB: read push: id 9, da 00000000
(71222) DBB: read request from dla, addr 80008fd8 burst 0 id 9
(71222) DBB: read push: id 9, da 300000001b
(71226) DBB: read request from dla, addr 80008fe0 burst 0 id 9
(71226) DBB: read push: id 9, da 00000000
(71230) DBB: read request from dla, addr 80008fe8 burst 0 id 9
(71230) DBB: read push: id 9, da 00000000
(71234) DBB: read request from dla, addr 80008ff0 burst 0 id 9
(71234) DBB: read push: id 9, da 00000000
(71238) DBB: read request from dla, addr 80008ff8 burst 0 id 9
(71238) DBB: read push: id 9, da 00000000
(71242) DBB: read request from dla, addr 80009000 burst 0 id 9
(71242) DBB: read push: id 9, da 00000000
(71246) DBB: read request from dla, addr 80009008 burst 0 id 9
(71246) DBB: read push: id 9, da 00000000
(71250) DBB: read request from dla, addr 80009010 burst 0 id 9
(71250) DBB: read push: id 9, da 00030000
(71254) DBB: read request from dla, addr 80009018 burst 0 id 9
(71254) DBB: read push: id 9, da 00001400
(71258) DBB: read request from dla, addr 80009020 burst 0 id 9
(71258) DBB: read push: id 9, da 00000000
(71262) DBB: read request from dla, addr 80009028 burst 0 id 9
(71262) DBB: read push: id 9, da 00000000
(71266) DBB: read request from dla, addr 80009030 burst 0 id 9
(71266) DBB: read push: id 9, da 00000000
(71270) DBB: read request from dla, addr 80009038 burst 0 id 9
(71270) DBB: read push: id 9, da 00000000
(71274) DBB: read request from dla, addr 80009040 burst 0 id 9
(71274) DBB: read push: id 9, da 00000000
(71278) DBB: read request from dla, addr 80009048 burst 0 id 9
(71278) DBB: read push: id 9, da 9e00000000000000
(71282) DBB: read request from dla, addr 80009050 burst 0 id 9
(71282) DBB: read push: id 9, da 00000000
(71286) DBB: read request from dla, addr 80009058 burst 0 id 9
(71286) DBB: read push: id 9, da 00000000
(71290) DBB: read request from dla, addr 80009060 burst 0 id 9
(71290) DBB: read push: id 9, da 38000000000000
(71294) DBB: read request from dla, addr 80009068 burst 0 id 9
(71294) DBB: read push: id 9, da 00000000
(71298) DBB: read request from dla, addr 80009070 burst 0 id 9
(71298) DBB: read push: id 9, da 00000000
(71302) DBB: read request from dla, addr 80009078 burst 0 id 9
(71302) DBB: read push: id 9, da 00000000
(71306) DBB: read request from dla, addr 80009080 burst 0 id 9
(71306) DBB: read push: id 9, da 00000000
(71310) DBB: read request from dla, addr 80009088 burst 0 id 9
(71310) DBB: read push: id 9, da 00000000
(71314) DBB: read request from dla, addr 80009090 burst 0 id 9
(71314) DBB: read push: id 9, da 00000000
(71318) DBB: read request from dla, addr 80009098 burst 0 id 9
(71318) DBB: read push: id 9, da 00000000
(71322) DBB: read request from dla, addr 800090a0 burst 0 id 9
(71322) DBB: read push: id 9, da c4000000
(71326) DBB: read request from dla, addr 800090a8 burst 0 id 9
(71326) DBB: read push: id 9, da 00000000
(71330) DBB: read request from dla, addr 800090b0 burst 0 id 9
(71330) DBB: read push: id 9, da e300000000
(71334) DBB: read request from dla, addr 800090b8 burst 0 id 9
(71334) DBB: read push: id 9, da 00000000
(71338) DBB: read request from dla, addr 800090c0 burst 0 id 9
(71338) DBB: read push: id 9, da 00000000
(71342) DBB: read request from dla, addr 800090c8 burst 0 id 9
(71342) DBB: read push: id 9, da 00000000
(71346) DBB: read request from dla, addr 800090d0 burst 0 id 9
(71346) DBB: read push: id 9, da 00000000
(71350) DBB: read request from dla, addr 800090d8 burst 0 id 9
(71350) DBB: read push: id 9, da 00000000
(71354) DBB: read request from dla, addr 800090e0 burst 0 id 9
(71354) DBB: read push: id 9, da 00000000
(71358) DBB: read request from dla, addr 800090e8 burst 0 id 9
(71358) DBB: read push: id 9, da 00000000
(71362) DBB: read request from dla, addr 800090f0 burst 0 id 9
(71362) DBB: read push: id 9, da 00000000
(71366) DBB: read request from dla, addr 800090f8 burst 0 id 9
(71366) DBB: read push: id 9, da 00000000
(71370) DBB: read request from dla, addr 80009100 burst 0 id 9
(71370) DBB: read push: id 9, da 00000048
(71374) DBB: read request from dla, addr 80009108 burst 0 id 9
(71374) DBB: read push: id 9, da 00000027
(71378) DBB: read request from dla, addr 80009110 burst 0 id 9
(71378) DBB: read push: id 9, da 00000000
(71382) DBB: read request from dla, addr 80009118 burst 0 id 9
(71382) DBB: read push: id 9, da 00000000
(71386) DBB: read request from dla, addr 80009120 burst 0 id 9
(71386) DBB: read push: id 9, da fd000000
(71390) DBB: read request from dla, addr 80009128 burst 0 id 9
(71390) DBB: read push: id 9, da 00000000
(71394) DBB: read request from dla, addr 80009130 burst 0 id 9
(71394) DBB: read push: id 9, da 00000000
(71398) DBB: read request from dla, addr 80009138 burst 0 id 9
(71398) DBB: read push: id 9, da 00000000
(71402) DBB: read request from dla, addr 80009140 burst 0 id 9
(71402) DBB: read push: id 9, da 00000000
(71406) DBB: read request from dla, addr 80009148 burst 0 id 9
(71406) DBB: read push: id 9, da 00000000
(71410) DBB: read request from dla, addr 80009150 burst 0 id 9
(71410) DBB: read push: id 9, da 00000000
(71414) DBB: read request from dla, addr 80009158 burst 0 id 9
(71414) DBB: read push: id 9, da 8f000000
(71418) DBB: read request from dla, addr 80009160 burst 0 id 9
(71418) DBB: read push: id 9, da 00000000
(71422) DBB: read request from dla, addr 80009168 burst 0 id 9
(71422) DBB: read push: id 9, da 00000000
(71426) DBB: read request from dla, addr 80009170 burst 0 id 9
(71426) DBB: read push: id 9, da 6b00000000000000
(71430) DBB: read request from dla, addr 80009178 burst 0 id 9
(71430) DBB: read push: id 9, da 000000fa
(71434) DBB: read request from dla, addr 80009180 burst 0 id 9
(71434) DBB: read push: id 9, da 00000000
(71438) DBB: read request from dla, addr 80009188 burst 0 id 9
(71438) DBB: read push: id 9, da 00000000
(71442) DBB: read request from dla, addr 80009190 burst 0 id 9
(71442) DBB: read push: id 9, da 00000000
(71446) DBB: read request from dla, addr 80009198 burst 0 id 9
(71446) DBB: read push: id 9, da 6700000000000000
(71450) DBB: read request from dla, addr 800091a0 burst 0 id 9
(71450) DBB: read push: id 9, da 00000000
(71454) DBB: read request from dla, addr 800091a8 burst 0 id 9
(71454) DBB: read push: id 9, da 00000000
(71458) DBB: read request from dla, addr 800091b0 burst 0 id 9
(71458) DBB: read push: id 9, da 70000000000
(71462) DBB: read request from dla, addr 800091b8 burst 0 id 9
(71462) DBB: read push: id 9, da ad000000000000
(71466) DBB: read request from dla, addr 800091c0 burst 0 id 9
(71466) DBB: read push: id 9, da 4000000000
(71470) DBB: read request from dla, addr 800091c8 burst 0 id 9
(71470) DBB: read push: id 9, da 00000000
(71474) DBB: read request from dla, addr 800091d0 burst 0 id 9
(71474) DBB: read push: id 9, da 00000000
(71478) DBB: read request from dla, addr 800091d8 burst 0 id 9
(71478) DBB: read push: id 9, da 00000000
(71482) DBB: read request from dla, addr 800091e0 burst 0 id 9
(71482) DBB: read push: id 9, da 0000ff00
(71486) DBB: read request from dla, addr 800091e8 burst 0 id 9
(71486) DBB: read push: id 9, da 00000000
(71490) DBB: read request from dla, addr 800091f0 burst 0 id 9
(71490) DBB: read push: id 9, da 00000000
(71494) DBB: read request from dla, addr 800091f8 burst 0 id 9
(71494) DBB: read push: id 9, da 00d40000
(71498) DBB: read request from dla, addr 80009200 burst 0 id 9
(71498) DBB: read push: id 9, da 00000000
(71502) DBB: read request from dla, addr 80009208 burst 0 id 9
(71502) DBB: read push: id 9, da f2000000
(71506) DBB: read request from dla, addr 80009210 burst 0 id 9
(71506) DBB: read push: id 9, da 00400000
(71510) DBB: read request from dla, addr 80009218 burst 0 id 9
(71510) DBB: read push: id 9, da 00000000
(71514) DBB: read request from dla, addr 80009220 burst 0 id 9
(71514) DBB: read push: id 9, da 00370000
(71518) DBB: read request from dla, addr 80009228 burst 0 id 9
(71518) DBB: read push: id 9, da 00000000
(71522) DBB: read request from dla, addr 80009230 burst 0 id 9
(71522) DBB: read push: id 9, da 00000000
(71526) DBB: read request from dla, addr 80009238 burst 0 id 9
(71526) DBB: read push: id 9, da 00000000
(71530) DBB: read request from dla, addr 80009240 burst 0 id 9
(71530) DBB: read push: id 9, da 00000000
(71534) DBB: read request from dla, addr 80009248 burst 0 id 9
